Rain,Min_Wind_Speed,Max_Temp,Max_Wind_Speed,Min_Temp,Min_Humidity,Max_Humidity
../../data/images/Rain/2018-01-17.png,../../data/images/Min_Wind_Speed/2018-01-17.png,../../data/images/Max_Temp/2018-01-17.png,../../data/images/Max_Wind_Speed/2018-01-17.png,../../data/images/Min_Temp/2018-01-17.png,../../data/images/Min_Humidity/2018-01-17.png,../../data/images/Max_Humidity/2018-01-17.png
../../data/images/Rain/2018-01-18.png,../../data/images/Min_Wind_Speed/2018-01-18.png,../../data/images/Max_Temp/2018-01-18.png,../../data/images/Max_Wind_Speed/2018-01-18.png,../../data/images/Min_Temp/2018-01-18.png,../../data/images/Min_Humidity/2018-01-18.png,../../data/images/Max_Humidity/2018-01-18.png
../../data/images/Rain/2018-01-19.png,../../data/images/Min_Wind_Speed/2018-01-19.png,../../data/images/Max_Temp/2018-01-19.png,../../data/images/Max_Wind_Speed/2018-01-19.png,../../data/images/Min_Temp/2018-01-19.png,../../data/images/Min_Humidity/2018-01-19.png,../../data/images/Max_Humidity/2018-01-19.png
../../data/images/Rain/2018-01-20.png,../../data/images/Min_Wind_Speed/2018-01-20.png,../../data/images/Max_Temp/2018-01-20.png,../../data/images/Max_Wind_Speed/2018-01-20.png,../../data/images/Min_Temp/2018-01-20.png,../../data/images/Min_Humidity/2018-01-20.png,../../data/images/Max_Humidity/2018-01-20.png
../../data/images/Rain/2018-01-21.png,../../data/images/Min_Wind_Speed/2018-01-21.png,../../data/images/Max_Temp/2018-01-21.png,../../data/images/Max_Wind_Speed/2018-01-21.png,../../data/images/Min_Temp/2018-01-21.png,../../data/images/Min_Humidity/2018-01-21.png,../../data/images/Max_Humidity/2018-01-21.png
../../data/images/Rain/2018-01-22.png,../../data/images/Min_Wind_Speed/2018-01-22.png,../../data/images/Max_Temp/2018-01-22.png,../../data/images/Max_Wind_Speed/2018-01-22.png,../../data/images/Min_Temp/2018-01-22.png,../../data/images/Min_Humidity/2018-01-22.png,../../data/images/Max_Humidity/2018-01-22.png
../../data/images/Rain/2018-01-23.png,../../data/images/Min_Wind_Speed/2018-01-23.png,../../data/images/Max_Temp/2018-01-23.png,../../data/images/Max_Wind_Speed/2018-01-23.png,../../data/images/Min_Temp/2018-01-23.png,../../data/images/Min_Humidity/2018-01-23.png,../../data/images/Max_Humidity/2018-01-23.png
../../data/images/Rain/2018-01-24.png,../../data/images/Min_Wind_Speed/2018-01-24.png,../../data/images/Max_Temp/2018-01-24.png,../../data/images/Max_Wind_Speed/2018-01-24.png,../../data/images/Min_Temp/2018-01-24.png,../../data/images/Min_Humidity/2018-01-24.png,../../data/images/Max_Humidity/2018-01-24.png
../../data/images/Rain/2018-01-25.png,../../data/images/Min_Wind_Speed/2018-01-25.png,../../data/images/Max_Temp/2018-01-25.png,../../data/images/Max_Wind_Speed/2018-01-25.png,../../data/images/Min_Temp/2018-01-25.png,../../data/images/Min_Humidity/2018-01-25.png,../../data/images/Max_Humidity/2018-01-25.png
../../data/images/Rain/2018-01-26.png,../../data/images/Min_Wind_Speed/2018-01-26.png,../../data/images/Max_Temp/2018-01-26.png,../../data/images/Max_Wind_Speed/2018-01-26.png,../../data/images/Min_Temp/2018-01-26.png,../../data/images/Min_Humidity/2018-01-26.png,../../data/images/Max_Humidity/2018-01-26.png
../../data/images/Rain/2018-01-27.png,../../data/images/Min_Wind_Speed/2018-01-27.png,../../data/images/Max_Temp/2018-01-27.png,../../data/images/Max_Wind_Speed/2018-01-27.png,../../data/images/Min_Temp/2018-01-27.png,../../data/images/Min_Humidity/2018-01-27.png,../../data/images/Max_Humidity/2018-01-27.png
../../data/images/Rain/2018-01-28.png,../../data/images/Min_Wind_Speed/2018-01-28.png,../../data/images/Max_Temp/2018-01-28.png,../../data/images/Max_Wind_Speed/2018-01-28.png,../../data/images/Min_Temp/2018-01-28.png,../../data/images/Min_Humidity/2018-01-28.png,../../data/images/Max_Humidity/2018-01-28.png
../../data/images/Rain/2018-01-29.png,../../data/images/Min_Wind_Speed/2018-01-29.png,../../data/images/Max_Temp/2018-01-29.png,../../data/images/Max_Wind_Speed/2018-01-29.png,../../data/images/Min_Temp/2018-01-29.png,../../data/images/Min_Humidity/2018-01-29.png,../../data/images/Max_Humidity/2018-01-29.png
../../data/images/Rain/2018-01-30.png,../../data/images/Min_Wind_Speed/2018-01-30.png,../../data/images/Max_Temp/2018-01-30.png,../../data/images/Max_Wind_Speed/2018-01-30.png,../../data/images/Min_Temp/2018-01-30.png,../../data/images/Min_Humidity/2018-01-30.png,../../data/images/Max_Humidity/2018-01-30.png
../../data/images/Rain/2018-01-31.png,../../data/images/Min_Wind_Speed/2018-01-31.png,../../data/images/Max_Temp/2018-01-31.png,../../data/images/Max_Wind_Speed/2018-01-31.png,../../data/images/Min_Temp/2018-01-31.png,../../data/images/Min_Humidity/2018-01-31.png,../../data/images/Max_Humidity/2018-01-31.png
../../data/images/Rain/2018-02-01.png,../../data/images/Min_Wind_Speed/2018-02-01.png,../../data/images/Max_Temp/2018-02-01.png,../../data/images/Max_Wind_Speed/2018-02-01.png,../../data/images/Min_Temp/2018-02-01.png,../../data/images/Min_Humidity/2018-02-01.png,../../data/images/Max_Humidity/2018-02-01.png
../../data/images/Rain/2018-02-02.png,../../data/images/Min_Wind_Speed/2018-02-02.png,../../data/images/Max_Temp/2018-02-02.png,../../data/images/Max_Wind_Speed/2018-02-02.png,../../data/images/Min_Temp/2018-02-02.png,../../data/images/Min_Humidity/2018-02-02.png,../../data/images/Max_Humidity/2018-02-02.png
../../data/images/Rain/2018-02-03.png,../../data/images/Min_Wind_Speed/2018-02-03.png,../../data/images/Max_Temp/2018-02-03.png,../../data/images/Max_Wind_Speed/2018-02-03.png,../../data/images/Min_Temp/2018-02-03.png,../../data/images/Min_Humidity/2018-02-03.png,../../data/images/Max_Humidity/2018-02-03.png
../../data/images/Rain/2018-02-04.png,../../data/images/Min_Wind_Speed/2018-02-04.png,../../data/images/Max_Temp/2018-02-04.png,../../data/images/Max_Wind_Speed/2018-02-04.png,../../data/images/Min_Temp/2018-02-04.png,../../data/images/Min_Humidity/2018-02-04.png,../../data/images/Max_Humidity/2018-02-04.png
../../data/images/Rain/2018-02-05.png,../../data/images/Min_Wind_Speed/2018-02-05.png,../../data/images/Max_Temp/2018-02-05.png,../../data/images/Max_Wind_Speed/2018-02-05.png,../../data/images/Min_Temp/2018-02-05.png,../../data/images/Min_Humidity/2018-02-05.png,../../data/images/Max_Humidity/2018-02-05.png
../../data/images/Rain/2018-02-06.png,../../data/images/Min_Wind_Speed/2018-02-06.png,../../data/images/Max_Temp/2018-02-06.png,../../data/images/Max_Wind_Speed/2018-02-06.png,../../data/images/Min_Temp/2018-02-06.png,../../data/images/Min_Humidity/2018-02-06.png,../../data/images/Max_Humidity/2018-02-06.png
../../data/images/Rain/2018-02-07.png,../../data/images/Min_Wind_Speed/2018-02-07.png,../../data/images/Max_Temp/2018-02-07.png,../../data/images/Max_Wind_Speed/2018-02-07.png,../../data/images/Min_Temp/2018-02-07.png,../../data/images/Min_Humidity/2018-02-07.png,../../data/images/Max_Humidity/2018-02-07.png
../../data/images/Rain/2018-02-08.png,../../data/images/Min_Wind_Speed/2018-02-08.png,../../data/images/Max_Temp/2018-02-08.png,../../data/images/Max_Wind_Speed/2018-02-08.png,../../data/images/Min_Temp/2018-02-08.png,../../data/images/Min_Humidity/2018-02-08.png,../../data/images/Max_Humidity/2018-02-08.png
../../data/images/Rain/2018-02-09.png,../../data/images/Min_Wind_Speed/2018-02-09.png,../../data/images/Max_Temp/2018-02-09.png,../../data/images/Max_Wind_Speed/2018-02-09.png,../../data/images/Min_Temp/2018-02-09.png,../../data/images/Min_Humidity/2018-02-09.png,../../data/images/Max_Humidity/2018-02-09.png
../../data/images/Rain/2018-02-10.png,../../data/images/Min_Wind_Speed/2018-02-10.png,../../data/images/Max_Temp/2018-02-10.png,../../data/images/Max_Wind_Speed/2018-02-10.png,../../data/images/Min_Temp/2018-02-10.png,../../data/images/Min_Humidity/2018-02-10.png,../../data/images/Max_Humidity/2018-02-10.png
../../data/images/Rain/2018-02-11.png,../../data/images/Min_Wind_Speed/2018-02-11.png,../../data/images/Max_Temp/2018-02-11.png,../../data/images/Max_Wind_Speed/2018-02-11.png,../../data/images/Min_Temp/2018-02-11.png,../../data/images/Min_Humidity/2018-02-11.png,../../data/images/Max_Humidity/2018-02-11.png
../../data/images/Rain/2018-02-12.png,../../data/images/Min_Wind_Speed/2018-02-12.png,../../data/images/Max_Temp/2018-02-12.png,../../data/images/Max_Wind_Speed/2018-02-12.png,../../data/images/Min_Temp/2018-02-12.png,../../data/images/Min_Humidity/2018-02-12.png,../../data/images/Max_Humidity/2018-02-12.png
../../data/images/Rain/2018-02-13.png,../../data/images/Min_Wind_Speed/2018-02-13.png,../../data/images/Max_Temp/2018-02-13.png,../../data/images/Max_Wind_Speed/2018-02-13.png,../../data/images/Min_Temp/2018-02-13.png,../../data/images/Min_Humidity/2018-02-13.png,../../data/images/Max_Humidity/2018-02-13.png
../../data/images/Rain/2018-02-14.png,../../data/images/Min_Wind_Speed/2018-02-14.png,../../data/images/Max_Temp/2018-02-14.png,../../data/images/Max_Wind_Speed/2018-02-14.png,../../data/images/Min_Temp/2018-02-14.png,../../data/images/Min_Humidity/2018-02-14.png,../../data/images/Max_Humidity/2018-02-14.png
../../data/images/Rain/2018-02-15.png,../../data/images/Min_Wind_Speed/2018-02-15.png,../../data/images/Max_Temp/2018-02-15.png,../../data/images/Max_Wind_Speed/2018-02-15.png,../../data/images/Min_Temp/2018-02-15.png,../../data/images/Min_Humidity/2018-02-15.png,../../data/images/Max_Humidity/2018-02-15.png
../../data/images/Rain/2018-02-16.png,../../data/images/Min_Wind_Speed/2018-02-16.png,../../data/images/Max_Temp/2018-02-16.png,../../data/images/Max_Wind_Speed/2018-02-16.png,../../data/images/Min_Temp/2018-02-16.png,../../data/images/Min_Humidity/2018-02-16.png,../../data/images/Max_Humidity/2018-02-16.png
../../data/images/Rain/2018-02-17.png,../../data/images/Min_Wind_Speed/2018-02-17.png,../../data/images/Max_Temp/2018-02-17.png,../../data/images/Max_Wind_Speed/2018-02-17.png,../../data/images/Min_Temp/2018-02-17.png,../../data/images/Min_Humidity/2018-02-17.png,../../data/images/Max_Humidity/2018-02-17.png
../../data/images/Rain/2018-02-18.png,../../data/images/Min_Wind_Speed/2018-02-18.png,../../data/images/Max_Temp/2018-02-18.png,../../data/images/Max_Wind_Speed/2018-02-18.png,../../data/images/Min_Temp/2018-02-18.png,../../data/images/Min_Humidity/2018-02-18.png,../../data/images/Max_Humidity/2018-02-18.png
../../data/images/Rain/2018-02-19.png,../../data/images/Min_Wind_Speed/2018-02-19.png,../../data/images/Max_Temp/2018-02-19.png,../../data/images/Max_Wind_Speed/2018-02-19.png,../../data/images/Min_Temp/2018-02-19.png,../../data/images/Min_Humidity/2018-02-19.png,../../data/images/Max_Humidity/2018-02-19.png
../../data/images/Rain/2018-02-20.png,../../data/images/Min_Wind_Speed/2018-02-20.png,../../data/images/Max_Temp/2018-02-20.png,../../data/images/Max_Wind_Speed/2018-02-20.png,../../data/images/Min_Temp/2018-02-20.png,../../data/images/Min_Humidity/2018-02-20.png,../../data/images/Max_Humidity/2018-02-20.png
../../data/images/Rain/2018-02-21.png,../../data/images/Min_Wind_Speed/2018-02-21.png,../../data/images/Max_Temp/2018-02-21.png,../../data/images/Max_Wind_Speed/2018-02-21.png,../../data/images/Min_Temp/2018-02-21.png,../../data/images/Min_Humidity/2018-02-21.png,../../data/images/Max_Humidity/2018-02-21.png
../../data/images/Rain/2018-02-22.png,../../data/images/Min_Wind_Speed/2018-02-22.png,../../data/images/Max_Temp/2018-02-22.png,../../data/images/Max_Wind_Speed/2018-02-22.png,../../data/images/Min_Temp/2018-02-22.png,../../data/images/Min_Humidity/2018-02-22.png,../../data/images/Max_Humidity/2018-02-22.png
../../data/images/Rain/2018-02-23.png,../../data/images/Min_Wind_Speed/2018-02-23.png,../../data/images/Max_Temp/2018-02-23.png,../../data/images/Max_Wind_Speed/2018-02-23.png,../../data/images/Min_Temp/2018-02-23.png,../../data/images/Min_Humidity/2018-02-23.png,../../data/images/Max_Humidity/2018-02-23.png
../../data/images/Rain/2018-02-24.png,../../data/images/Min_Wind_Speed/2018-02-24.png,../../data/images/Max_Temp/2018-02-24.png,../../data/images/Max_Wind_Speed/2018-02-24.png,../../data/images/Min_Temp/2018-02-24.png,../../data/images/Min_Humidity/2018-02-24.png,../../data/images/Max_Humidity/2018-02-24.png
../../data/images/Rain/2018-02-25.png,../../data/images/Min_Wind_Speed/2018-02-25.png,../../data/images/Max_Temp/2018-02-25.png,../../data/images/Max_Wind_Speed/2018-02-25.png,../../data/images/Min_Temp/2018-02-25.png,../../data/images/Min_Humidity/2018-02-25.png,../../data/images/Max_Humidity/2018-02-25.png
../../data/images/Rain/2018-02-26.png,../../data/images/Min_Wind_Speed/2018-02-26.png,../../data/images/Max_Temp/2018-02-26.png,../../data/images/Max_Wind_Speed/2018-02-26.png,../../data/images/Min_Temp/2018-02-26.png,../../data/images/Min_Humidity/2018-02-26.png,../../data/images/Max_Humidity/2018-02-26.png
../../data/images/Rain/2018-02-27.png,../../data/images/Min_Wind_Speed/2018-02-27.png,../../data/images/Max_Temp/2018-02-27.png,../../data/images/Max_Wind_Speed/2018-02-27.png,../../data/images/Min_Temp/2018-02-27.png,../../data/images/Min_Humidity/2018-02-27.png,../../data/images/Max_Humidity/2018-02-27.png
../../data/images/Rain/2018-02-28.png,../../data/images/Min_Wind_Speed/2018-02-28.png,../../data/images/Max_Temp/2018-02-28.png,../../data/images/Max_Wind_Speed/2018-02-28.png,../../data/images/Min_Temp/2018-02-28.png,../../data/images/Min_Humidity/2018-02-28.png,../../data/images/Max_Humidity/2018-02-28.png
../../data/images/Rain/2018-03-01.png,../../data/images/Min_Wind_Speed/2018-03-01.png,../../data/images/Max_Temp/2018-03-01.png,../../data/images/Max_Wind_Speed/2018-03-01.png,../../data/images/Min_Temp/2018-03-01.png,../../data/images/Min_Humidity/2018-03-01.png,../../data/images/Max_Humidity/2018-03-01.png
../../data/images/Rain/2018-03-02.png,../../data/images/Min_Wind_Speed/2018-03-02.png,../../data/images/Max_Temp/2018-03-02.png,../../data/images/Max_Wind_Speed/2018-03-02.png,../../data/images/Min_Temp/2018-03-02.png,../../data/images/Min_Humidity/2018-03-02.png,../../data/images/Max_Humidity/2018-03-02.png
../../data/images/Rain/2018-03-03.png,../../data/images/Min_Wind_Speed/2018-03-03.png,../../data/images/Max_Temp/2018-03-03.png,../../data/images/Max_Wind_Speed/2018-03-03.png,../../data/images/Min_Temp/2018-03-03.png,../../data/images/Min_Humidity/2018-03-03.png,../../data/images/Max_Humidity/2018-03-03.png
../../data/images/Rain/2018-03-04.png,../../data/images/Min_Wind_Speed/2018-03-04.png,../../data/images/Max_Temp/2018-03-04.png,../../data/images/Max_Wind_Speed/2018-03-04.png,../../data/images/Min_Temp/2018-03-04.png,../../data/images/Min_Humidity/2018-03-04.png,../../data/images/Max_Humidity/2018-03-04.png
../../data/images/Rain/2018-03-05.png,../../data/images/Min_Wind_Speed/2018-03-05.png,../../data/images/Max_Temp/2018-03-05.png,../../data/images/Max_Wind_Speed/2018-03-05.png,../../data/images/Min_Temp/2018-03-05.png,../../data/images/Min_Humidity/2018-03-05.png,../../data/images/Max_Humidity/2018-03-05.png
../../data/images/Rain/2018-03-06.png,../../data/images/Min_Wind_Speed/2018-03-06.png,../../data/images/Max_Temp/2018-03-06.png,../../data/images/Max_Wind_Speed/2018-03-06.png,../../data/images/Min_Temp/2018-03-06.png,../../data/images/Min_Humidity/2018-03-06.png,../../data/images/Max_Humidity/2018-03-06.png
../../data/images/Rain/2018-03-07.png,../../data/images/Min_Wind_Speed/2018-03-07.png,../../data/images/Max_Temp/2018-03-07.png,../../data/images/Max_Wind_Speed/2018-03-07.png,../../data/images/Min_Temp/2018-03-07.png,../../data/images/Min_Humidity/2018-03-07.png,../../data/images/Max_Humidity/2018-03-07.png
../../data/images/Rain/2018-03-08.png,../../data/images/Min_Wind_Speed/2018-03-08.png,../../data/images/Max_Temp/2018-03-08.png,../../data/images/Max_Wind_Speed/2018-03-08.png,../../data/images/Min_Temp/2018-03-08.png,../../data/images/Min_Humidity/2018-03-08.png,../../data/images/Max_Humidity/2018-03-08.png
../../data/images/Rain/2018-03-09.png,../../data/images/Min_Wind_Speed/2018-03-09.png,../../data/images/Max_Temp/2018-03-09.png,../../data/images/Max_Wind_Speed/2018-03-09.png,../../data/images/Min_Temp/2018-03-09.png,../../data/images/Min_Humidity/2018-03-09.png,../../data/images/Max_Humidity/2018-03-09.png
../../data/images/Rain/2018-03-10.png,../../data/images/Min_Wind_Speed/2018-03-10.png,../../data/images/Max_Temp/2018-03-10.png,../../data/images/Max_Wind_Speed/2018-03-10.png,../../data/images/Min_Temp/2018-03-10.png,../../data/images/Min_Humidity/2018-03-10.png,../../data/images/Max_Humidity/2018-03-10.png
../../data/images/Rain/2018-03-11.png,../../data/images/Min_Wind_Speed/2018-03-11.png,../../data/images/Max_Temp/2018-03-11.png,../../data/images/Max_Wind_Speed/2018-03-11.png,../../data/images/Min_Temp/2018-03-11.png,../../data/images/Min_Humidity/2018-03-11.png,../../data/images/Max_Humidity/2018-03-11.png
../../data/images/Rain/2018-03-12.png,../../data/images/Min_Wind_Speed/2018-03-12.png,../../data/images/Max_Temp/2018-03-12.png,../../data/images/Max_Wind_Speed/2018-03-12.png,../../data/images/Min_Temp/2018-03-12.png,../../data/images/Min_Humidity/2018-03-12.png,../../data/images/Max_Humidity/2018-03-12.png
../../data/images/Rain/2018-03-13.png,../../data/images/Min_Wind_Speed/2018-03-13.png,../../data/images/Max_Temp/2018-03-13.png,../../data/images/Max_Wind_Speed/2018-03-13.png,../../data/images/Min_Temp/2018-03-13.png,../../data/images/Min_Humidity/2018-03-13.png,../../data/images/Max_Humidity/2018-03-13.png
../../data/images/Rain/2018-03-14.png,../../data/images/Min_Wind_Speed/2018-03-14.png,../../data/images/Max_Temp/2018-03-14.png,../../data/images/Max_Wind_Speed/2018-03-14.png,../../data/images/Min_Temp/2018-03-14.png,../../data/images/Min_Humidity/2018-03-14.png,../../data/images/Max_Humidity/2018-03-14.png
../../data/images/Rain/2018-03-15.png,../../data/images/Min_Wind_Speed/2018-03-15.png,../../data/images/Max_Temp/2018-03-15.png,../../data/images/Max_Wind_Speed/2018-03-15.png,../../data/images/Min_Temp/2018-03-15.png,../../data/images/Min_Humidity/2018-03-15.png,../../data/images/Max_Humidity/2018-03-15.png
../../data/images/Rain/2018-03-16.png,../../data/images/Min_Wind_Speed/2018-03-16.png,../../data/images/Max_Temp/2018-03-16.png,../../data/images/Max_Wind_Speed/2018-03-16.png,../../data/images/Min_Temp/2018-03-16.png,../../data/images/Min_Humidity/2018-03-16.png,../../data/images/Max_Humidity/2018-03-16.png
../../data/images/Rain/2018-03-17.png,../../data/images/Min_Wind_Speed/2018-03-17.png,../../data/images/Max_Temp/2018-03-17.png,../../data/images/Max_Wind_Speed/2018-03-17.png,../../data/images/Min_Temp/2018-03-17.png,../../data/images/Min_Humidity/2018-03-17.png,../../data/images/Max_Humidity/2018-03-17.png
../../data/images/Rain/2018-03-18.png,../../data/images/Min_Wind_Speed/2018-03-18.png,../../data/images/Max_Temp/2018-03-18.png,../../data/images/Max_Wind_Speed/2018-03-18.png,../../data/images/Min_Temp/2018-03-18.png,../../data/images/Min_Humidity/2018-03-18.png,../../data/images/Max_Humidity/2018-03-18.png
../../data/images/Rain/2018-03-19.png,../../data/images/Min_Wind_Speed/2018-03-19.png,../../data/images/Max_Temp/2018-03-19.png,../../data/images/Max_Wind_Speed/2018-03-19.png,../../data/images/Min_Temp/2018-03-19.png,../../data/images/Min_Humidity/2018-03-19.png,../../data/images/Max_Humidity/2018-03-19.png
../../data/images/Rain/2018-03-20.png,../../data/images/Min_Wind_Speed/2018-03-20.png,../../data/images/Max_Temp/2018-03-20.png,../../data/images/Max_Wind_Speed/2018-03-20.png,../../data/images/Min_Temp/2018-03-20.png,../../data/images/Min_Humidity/2018-03-20.png,../../data/images/Max_Humidity/2018-03-20.png
../../data/images/Rain/2018-03-21.png,../../data/images/Min_Wind_Speed/2018-03-21.png,../../data/images/Max_Temp/2018-03-21.png,../../data/images/Max_Wind_Speed/2018-03-21.png,../../data/images/Min_Temp/2018-03-21.png,../../data/images/Min_Humidity/2018-03-21.png,../../data/images/Max_Humidity/2018-03-21.png
../../data/images/Rain/2018-03-22.png,../../data/images/Min_Wind_Speed/2018-03-22.png,../../data/images/Max_Temp/2018-03-22.png,../../data/images/Max_Wind_Speed/2018-03-22.png,../../data/images/Min_Temp/2018-03-22.png,../../data/images/Min_Humidity/2018-03-22.png,../../data/images/Max_Humidity/2018-03-22.png
../../data/images/Rain/2018-03-23.png,../../data/images/Min_Wind_Speed/2018-03-23.png,../../data/images/Max_Temp/2018-03-23.png,../../data/images/Max_Wind_Speed/2018-03-23.png,../../data/images/Min_Temp/2018-03-23.png,../../data/images/Min_Humidity/2018-03-23.png,../../data/images/Max_Humidity/2018-03-23.png
../../data/images/Rain/2018-03-24.png,../../data/images/Min_Wind_Speed/2018-03-24.png,../../data/images/Max_Temp/2018-03-24.png,../../data/images/Max_Wind_Speed/2018-03-24.png,../../data/images/Min_Temp/2018-03-24.png,../../data/images/Min_Humidity/2018-03-24.png,../../data/images/Max_Humidity/2018-03-24.png
../../data/images/Rain/2018-03-25.png,../../data/images/Min_Wind_Speed/2018-03-25.png,../../data/images/Max_Temp/2018-03-25.png,../../data/images/Max_Wind_Speed/2018-03-25.png,../../data/images/Min_Temp/2018-03-25.png,../../data/images/Min_Humidity/2018-03-25.png,../../data/images/Max_Humidity/2018-03-25.png
../../data/images/Rain/2018-03-26.png,../../data/images/Min_Wind_Speed/2018-03-26.png,../../data/images/Max_Temp/2018-03-26.png,../../data/images/Max_Wind_Speed/2018-03-26.png,../../data/images/Min_Temp/2018-03-26.png,../../data/images/Min_Humidity/2018-03-26.png,../../data/images/Max_Humidity/2018-03-26.png
../../data/images/Rain/2018-03-27.png,../../data/images/Min_Wind_Speed/2018-03-27.png,../../data/images/Max_Temp/2018-03-27.png,../../data/images/Max_Wind_Speed/2018-03-27.png,../../data/images/Min_Temp/2018-03-27.png,../../data/images/Min_Humidity/2018-03-27.png,../../data/images/Max_Humidity/2018-03-27.png
